

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 02 09:19:07 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  2889 ;;  cmd             1    wreg     unsigned char 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  cmd             1    5[COMMON] unsigned char 
  2892 ;; Return value:  Size  Location     Type
  2893 ;;                  1    wreg      void 
  2894 ;; Registers used:
  2895 ;;		wreg, status,2, status,0, pclath, cstack
  2896 ;; Tracked objects:
  2897 ;;		On entry : 0/0
  2898 ;;		On exit  : 0/0
  2899 ;;		Unchanged: 0/0
  2900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2901 ;;      Params:         0       0       0       0       0
  2902 ;;      Locals:         1       0       0       0       0
  2903 ;;      Temps:          1       0       0       0       0
  2904 ;;      Totals:         2       0       0       0       0
  2905 ;;Total ram usage:        2 bytes
  2906 ;; Hardware stack levels used: 1
  2907 ;; Hardware stack levels required when called: 4
  2908 ;; This function calls:
  2909 ;;		_lcd_write4Bit
  2910 ;; This function is called by:
  2911 ;;		_lcd_init
  2912 ;;		_lcd_setCursor
  2913 ;;		_lcd_clear
  2914 ;;		_lcd_shiftLeft
  2915 ;;		_lcd_shiftRight
  2916 ;; This function uses a non-reentrant model
  2917 ;;
  2918                           
  2919     026A                     _lcd_cmd:	
  2920                           ;psect for function _lcd_cmd
  2921                           
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  2925                           ;lcd_cmd@cmd stored from wreg
  2926     026A  00F5               	movwf	lcd_cmd@cmd
  2927     026B                     l1339:
  2928                           
  2929                           ;i2c.c: 102:     RS = 0;
  2930     026B  01FB               	clrf	_RS
  2931     026C                     l1341:
  2932                           
  2933                           ;i2c.c: 103:     lcd_write4Bit(cmd & 0xF0);
  2934     026C  0875               	movf	lcd_cmd@cmd,w
  2935     026D  39F0               	andlw	240
  2936     026E  120A  118A  2251  120A  118A  	fcall	_lcd_write4Bit
  2937     0273                     l1343:
  2938                           
  2939                           ;i2c.c: 104:     lcd_write4Bit((cmd << 4) & 0xF0);
  2940     0273  0875               	movf	lcd_cmd@cmd,w
  2941     0274  00F4               	movwf	??_lcd_cmd
  2942     0275  3003               	movlw	3
  2943     0276                     u285:
  2944     0276  1003               	clrc
  2945     0277  0DF4               	rlf	??_lcd_cmd,f
  2946     0278  3EFF               	addlw	-1
  2947     0279  1D03               	skipz
  2948     027A  2A76               	goto	u285
  2949     027B  1003               	clrc
  2950     027C  0D74               	rlf	??_lcd_cmd,w
  2951     027D  39F0               	andlw	240
  2952     027E  120A  118A  2251  120A  118A  	fcall	_lcd_write4Bit
  2953     0283                     l63:
  2954     0283  0008               	return
  2955     0284                     __end_of_lcd_cmd:
  2956                           
  2957                           	psect	text13
  2958     0251                     __ptext13:	
  2959 ;; *************** function _lcd_write4Bit *****************
  2960 ;; Defined at:
  2961 ;;		line 94 in file "i2c.c"
  2962 ;; Parameters:    Size  Location     Type
  2963 ;;  nibble          1    wreg     unsigned char 
  2964 ;; Auto vars:     Size  Location     Type
  2965 ;;  nibble          1    3[COMMON] unsigned char 
  2966 ;; Return value:  Size  Location     Type
  2967 ;;                  1    wreg      void 
  2968 ;; Registers used:
  2969 ;;		wreg, status,2, status,0, pclath, cstack
  2970 ;; Tracked objects:
  2971 ;;		On entry : 0/0
  2972 ;;		On exit  : 0/0
  2973 ;;		Unchanged: 0/0
  2974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2975 ;;      Params:         0       0       0       0       0
  2976 ;;      Locals:         1       0       0       0       0
  2977 ;;      Temps:          1       0       0       0       0
  2978 ;;      Totals:         2       0       0       0       0
  2979 ;;Total ram usage:        2 bytes
  2980 ;; Hardware stack levels used: 1
  2981 ;; Hardware stack levels required when called: 3
  2982 ;; This function calls:
  2983 ;;		_io_expanderWrite
  2984 ;; This function is called by:
  2985 ;;		_lcd_cmd
  2986 ;;		_lcd_writeChar
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990     0251                     _lcd_write4Bit:	
  2991                           ;psect for function _lcd_write4Bit
  2992                           
  2993                           
  2994                           ;incstack = 0
  2995                           ; Regs used in _lcd_write4Bit: [wreg+status,2+status,0+pclath+cstack]
  2996                           ;lcd_write4Bit@nibble stored from wreg
  2997     0251  00F3               	movwf	lcd_write4Bit@nibble
  2998     0252                     l1313:
  2999                           
  3000                           ;i2c.c: 95:     nibble |= RS;
  3001     0252  087B               	movf	_RS,w
  3002     0253  00F2               	movwf	??_lcd_write4Bit
  3003     0254  0872               	movf	??_lcd_write4Bit,w
  3004     0255  04F3               	iorwf	lcd_write4Bit@nibble,f
  3005     0256                     l1315:
  3006                           
  3007                           ;i2c.c: 96:     io_expanderWrite(nibble | 0x04);
  3008     0256  0873               	movf	lcd_write4Bit@nibble,w
  3009     0257  3804               	iorlw	4
  3010     0258  120A  118A  2238  120A  118A  	fcall	_io_expanderWrite
  3011     025D                     l1317:
  3012                           
  3013                           ;i2c.c: 97:     io_expanderWrite(nibble & 0xFB);
  3014     025D  0873               	movf	lcd_write4Bit@nibble,w
  3015     025E  39FB               	andlw	251
  3016     025F  120A  118A  2238  120A  118A  	fcall	_io_expanderWrite
  3017                           
  3018                           ;i2c.c: 98:     _delay((unsigned long)((50)*(16000000/4000000.0)));
  3019     0264  3042               	movlw	66
  3020     0265  00F2               	movwf	??_lcd_write4Bit
  3021     0266                     u617:
  3022     0266  0BF2               	decfsz	??_lcd_write4Bit,f
  3023     0267  2A66               	goto	u617
  3024     0268  0000               	nop
  3025     0269                     l60:
  3026     0269  0008               	return
  3027     026A                     __end_of_lcd_write4Bit:
  3028                           
  3029                           	psect	text14
  3030     0238                     __ptext14:	
  3031 ;; *************** function _io_expanderWrite *****************
  3032 ;; Defined at:
  3033 ;;		line 87 in file "i2c.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;  data            1    wreg     unsigned char 
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;  data            1    1[COMMON] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      void 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         1       0       0       0       0
  3049 ;;      Temps:          0       0       0       0       0
  3050 ;;      Totals:         1       0       0       0       0
  3051 ;;Total ram usage:        1 bytes
  3052 ;; Hardware stack levels used: 1
  3053 ;; Hardware stack levels required when called: 2
  3054 ;; This function calls:
  3055 ;;		_i2c_masterStart
  3056 ;;		_i2c_masterStop
  3057 ;;		_i2c_masterWrite
  3058 ;; This function is called by:
  3059 ;;		_lcd_write4Bit
  3060 ;;		_backlight
  3061 ;;		_noBacklight
  3062 ;; This function uses a non-reentrant model
  3063 ;;
  3064                           
  3065     0238                     _io_expanderWrite:	
  3066                           ;psect for function _io_expanderWrite
  3067                           
  3068                           
  3069                           ;incstack = 0
  3070                           ; Regs used in _io_expanderWrite: [wreg+status,2+status,0+pclath+cstack]
  3071                           ;io_expanderWrite@data stored from wreg
  3072     0238  00F1               	movwf	io_expanderWrite@data
  3073     0239                     l1311:
  3074                           
  3075                           ;i2c.c: 88:     i2c_masterStart();
  3076     0239  120A  118A  21C1  120A  118A  	fcall	_i2c_masterStart
  3077                           
  3078                           ;i2c.c: 89:     i2c_masterWrite(i2c_add);
  3079     023E  087C               	movf	_i2c_add,w
  3080     023F  120A  118A  21DC  120A  118A  	fcall	_i2c_masterWrite
  3081                           
  3082                           ;i2c.c: 90:     i2c_masterWrite(data | backlight_state);
  3083     0244  0871               	movf	io_expanderWrite@data,w
  3084     0245  047D               	iorwf	_backlight_state,w
  3085     0246  120A  118A  21DC  120A  118A  	fcall	_i2c_masterWrite
  3086                           
  3087                           ;i2c.c: 91:     i2c_masterStop();
  3088     024B  120A  118A  21CA  120A  118A  	fcall	_i2c_masterStop
  3089     0250                     l57:
  3090     0250  0008               	return
  3091     0251                     __end_of_io_expanderWrite:
  3092                           
  3093                           	psect	text15
  3094     01DC                     __ptext15:	
  3095 ;; *************** function _i2c_masterWrite *****************
  3096 ;; Defined at:
  3097 ;;		line 44 in file "i2c.c"
  3098 ;; Parameters:    Size  Location     Type
  3099 ;;  data            1    wreg     unsigned char 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  data            1    0[COMMON] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      unsigned char 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         0       0       0       0       0
  3112 ;;      Locals:         1       0       0       0       0
  3113 ;;      Temps:          0       0       0       0       0
  3114 ;;      Totals:         1       0       0       0       0
  3115 ;;Total ram usage:        1 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; Hardware stack levels required when called: 1
  3118 ;; This function calls:
  3119 ;;		_i2c_masterWait
  3120 ;; This function is called by:
  3121 ;;		_io_expanderWrite
  3122 ;;		_rtc_readTime
  3123 ;;		_rtc_readDate
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127     01DC                     _i2c_masterWrite:	
  3128                           ;psect for function _i2c_masterWrite
  3129                           
  3130                           
  3131                           ;incstack = 0
  3132                           ; Regs used in _i2c_masterWrite: [wreg+status,2+status,0+pclath+cstack]
  3133                           ;i2c_masterWrite@data stored from wreg
  3134     01DC  00F0               	movwf	i2c_masterWrite@data
  3135     01DD                     l1303:
  3136                           
  3137                           ;i2c.c: 45:     i2c_masterWait();
  3138     01DD  120A  118A  220A  120A  118A  	fcall	_i2c_masterWait
  3139     01E2                     l1305:
  3140                           
  3141                           ;i2c.c: 46:     SSPBUF = data;
  3142     01E2  0870               	movf	i2c_masterWrite@data,w
  3143     01E3  1283               	bcf	3,5	;RP0=0, select bank0
  3144     01E4  1303               	bcf	3,6	;RP1=0, select bank0
  3145     01E5  0093               	movwf	19	;volatile
  3146     01E6                     l1307:
  3147     01E6                     l48:	
  3148                           ;i2c.c: 47:     return ACKSTAT;;	Return value of _i2c_masterWrite is never used
  3149                           
  3150     01E6  0008               	return
  3151     01E7                     __end_of_i2c_masterWrite:
  3152                           
  3153                           	psect	text16
  3154     01CA                     __ptext16:	
  3155 ;; *************** function _i2c_masterStop *****************
  3156 ;; Defined at:
  3157 ;;		line 39 in file "i2c.c"
  3158 ;; Parameters:    Size  Location     Type
  3159 ;;		None
  3160 ;; Auto vars:     Size  Location     Type
  3161 ;;		None
  3162 ;; Return value:  Size  Location     Type
  3163 ;;                  1    wreg      void 
  3164 ;; Registers used:
  3165 ;;		wreg, status,2, status,0, pclath, cstack
  3166 ;; Tracked objects:
  3167 ;;		On entry : 0/0
  3168 ;;		On exit  : 0/0
  3169 ;;		Unchanged: 0/0
  3170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3171 ;;      Params:         0       0       0       0       0
  3172 ;;      Locals:         0       0       0       0       0
  3173 ;;      Temps:          0       0       0       0       0
  3174 ;;      Totals:         0       0       0       0       0
  3175 ;;Total ram usage:        0 bytes
  3176 ;; Hardware stack levels used: 1
  3177 ;; Hardware stack levels required when called: 1
  3178 ;; This function calls:
  3179 ;;		_i2c_masterWait
  3180 ;; This function is called by:
  3181 ;;		_io_expanderWrite
  3182 ;;		_rtc_readTime
  3183 ;;		_rtc_readDate
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187     01CA                     _i2c_masterStop:	
  3188                           ;psect for function _i2c_masterStop
  3189                           
  3190     01CA                     l1299:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _i2c_masterStop: [wreg+status,2+status,0+pclath+cstack]
  3193                           
  3194                           
  3195                           ;i2c.c: 40:     i2c_masterWait();
  3196     01CA  120A  118A  220A  120A  118A  	fcall	_i2c_masterWait
  3197     01CF                     l1301:
  3198                           
  3199                           ;i2c.c: 41:     SSPCON2bits.PEN |= 1;
  3200     01CF  1683               	bsf	3,5	;RP0=1, select bank1
